,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,合计,0项,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,星期日,,,星期一,,,星期二,,,星期三,,,星期四,,,星期五,,,星期六,,,,,,确定,1,日常,0项,√,已完成,0项,#DIV/0!,#DIV/0!
,,,,,,,,1,二十,,2,廿一,,3,廿二,,4,廿三,,5,廿四,,,,,待确定,2,一般,0项,●,进行中,0项,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,计划,3,重要,0项,○,未开始,0项,#DIV/0!,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,廿五,,7,白露,,8,廿七,,9,廿八,,10,教师节,,11,八月,,12,初二,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13,初三,,14,初四,,15,初五,,16,初六,,17,初七,,18,九一八事变,,19,初九,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20,初十,,21,十一,,22,十二,,23,秋分,,24,十四,,25,中秋节,,26,十六,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27,十七,,28,十八,,29,十九,,30,中国烈士纪念日,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
